cycle,converged,status,neg2ll,nspp,gamlam.0,ka.mean,ka.median,ka.sd,ke.mean,ke.median,ke.sd,v.mean,v.median,v.sd,tlag1.mean,tlag1.median,tlag1.sd
1,false,Continue,533.0700443044237,13,4.54545,0.5986148760868953,0.6419434547424316,0.046346094575342944,0.050498736308171206,0.04559915888309479,0.00040558084844060093,81.35212870744559,80.77770352363586,418.0826524550328,1.544006714454064,1.2649908065795898,0.9544864380505623
2,false,Continue,499.4557391483577,14,3.78788,0.6421806267329625,0.6649072170257568,0.044111805778593666,0.050548953027384616,0.04791100718975068,0.00029702829500124795,78.55355557373592,78.12741816043854,317.839452786624,1.3830525466373988,1.142204761505127,0.8161143039551272
3,false,Continue,490.01234286916315,14,2.70563,0.6689807660239084,0.7931742000579834,0.0501612943088322,0.049771498727798465,0.045997455120086676,0.00029488590237232204,76.79296323231289,75.32092845439911,305.8288390568764,1.4730790751320975,1.4269760608673097,0.8278677760564707
4,false,Continue,488.68645086632165,16,2.70563,0.6801730346679689,0.8072347450256347,0.0522365466106493,0.04994915399700403,0.045997455120086676,0.00032875139048095346,75.2198063582182,71.84057772159576,284.3487559786694,1.4523815870285033,1.142204761505127,0.9582333489596743
5,false,Continue,486.67762246000314,16,2.70563,0.6920521521568299,0.8072347450256347,0.05100681807381247,0.05040556972026825,0.04791100718975068,0.0003618934042406467,75.46666480600834,75.32092845439911,290.6055623814681,1.5485992133617401,1.142204761505127,1.2560211273937039
6,false,Continue,479.8148406062081,16,2.70563,0.67205215215683,0.7931742000579834,0.050959715107503877,0.05164306972026824,0.05281280188560486,0.0003747584816961674,74.34166480600834,75.32092845439911,370.73612271996524,1.54859921336174,1.142204761505127,1.2560211273937036
7,false,Continue,477.9563644124311,16,2.97619,0.65205215215683,0.7407751750946046,0.04946240299405987,0.05164306972026825,0.05281280188560486,0.0003747584816961674,74.34166480600834,75.32092845439911,370.7361227199653,1.5485992133617401,1.142204761505127,1.2560211273937039
8,false,Continue,477.9563644124311,16,2.97619,0.65205215215683,0.7407751750946046,0.04946240299405987,0.05164306972026824,0.05281280188560486,0.0003747584816961674,74.34166480600834,75.32092845439911,370.73612271996524,1.54859921336174,1.142204761505127,1.2560211273937036
9,false,Continue,474.8617426435831,17,2.70563,0.6547046964308795,0.7491668510437013,0.05030405764923368,0.05247568062613993,0.055801044511795045,0.0003631211722399565,72.41076871928047,68.51643133163452,383.2179005341517,1.6762620028327493,1.2649908065795898,1.5542512843443743
10,false,Continue,474.4013823493585,18,2.70563,0.6619102658165825,0.7585189151763917,0.0554872835766956,0.05211042306423188,0.05281280188560486,0.0003441625388422232,74.77748012542725,71.99678206443787,461.4994829307011,1.6242836210462783,1.142204761505127,1.511456277322992
11,false,Continue,469.1708462162469,18,2.70563,0.685228558646308,0.772508192062378,0.05469359353269285,0.05149732254743576,0.04791100718975068,0.00034466229695030704,75.98383891582489,71.99678206443787,512.0141729921443,1.622708288828532,1.142204761505127,1.5156885468850991
12,false,Continue,467.87286855824055,18,2.70563,0.6807841142018636,0.772508192062378,0.053362783095521574,0.05149732254743576,0.04791100718975068,0.00034466229695030704,75.48383891582489,71.99678206443787,475.19068875368805,1.622708288828532,1.142204761505127,1.515688546885099
13,false,Continue,467.76569205329986,18,2.70563,0.6718952253129747,0.7585189151763917,0.051328613201571144,0.05149732254743576,0.04791100718975068,0.00034466229695030704,75.48383891582489,71.99678206443787,475.19068875368805,1.622708288828532,1.142204761505127,1.515688546885099
14,false,Continue,467.55269904674753,19,2.70563,0.6693957368951092,0.7219434547424317,0.04788461387282032,0.05120278159819151,0.045997455120086676,0.0003271627246090312,76.61687760604055,75.47713279724121,473.1829628421367,1.5762842278731497,1.019418716430664,1.4724323028898962
15,false,Continue,467.0516013059242,19,2.70563,0.6609746842635303,0.7219434547424317,0.0478984852542565,0.05120278159819151,0.045997455120086676,0.0003271627246090312,77.09056181656688,75.47713279724121,506.84081716075553,1.5552315962942025,1.019418716430664,1.517992604285781
16,false,Continue,466.9747834799428,19,2.70563,0.6525536316319513,0.7219434547424317,0.04847376014446461,0.05120278159819151,0.045997455120086676,0.0003271627246090312,77.09056181656688,75.47713279724121,506.84081716075553,1.5552315962942025,1.019418716430664,1.517992604285781
17,false,Continue,466.9747834799428,19,2.70563,0.6525536316319513,0.7219434547424317,0.04847376014446461,0.05120278159819151,0.045997455120086676,0.0003271627246090312,77.09056181656688,75.47713279724121,506.84081716075553,1.5552315962942025,1.019418716430664,1.517992604285781
18,false,Continue,457.14617367390497,18,2.67222,0.6478540886773003,0.6867858982086181,0.0477975421077912,0.05066696640253068,0.047862801885604864,0.0003349227069417933,77.31690239906311,75.47713279724121,601.3284478144014,1.4572518719567196,0.9389569759368896,1.5219921836129078
19,false,Continue,454.9621086423391,19,2.60705,0.6399220526845832,0.624404945373535,0.04561271222794072,0.051463307913980995,0.049824559259414675,0.0003283649261437919,76.3800355007774,75.47713279724121,640.060594663267,1.5552315962942025,1.019418716430664,1.5459867410960835
20,false,Continue,453.2423928954894,19,2.60705,0.6420273158424777,0.624404945373535,0.044390950946073954,0.05120278159819152,0.049824559259414675,0.00030784528689469285,76.3800355007774,75.47713279724121,640.060594663267,1.5236526489257811,1.019418716430664,1.5002076737275483
21,false,Continue,452.4091715475,19,2.54346,0.6441325790003725,0.664404945373535,0.04464857678468273,0.05120278159819152,0.049824559259414675,0.0003078452868946929,76.61687760604055,75.47713279724121,645.5752181483806,1.49207370155736,1.019418716430664,1.3861407764523932
22,false,Continue,451.89313492373844,18,2.54346,0.6545207553439668,0.7331742000579834,0.04777344037175987,0.05011696640253067,0.047862801885604864,0.00029325592080250144,78.31690239906311,75.47713279724121,625.408535125529,1.4016963164011638,0.9389569759368896,1.3033560846140844
23,false,Continue,451.2613111254333,19,2.54346,0.6546588947898462,0.7444049453735351,0.04657420976565403,0.05068172896661257,0.049824559259414675,0.0002830241035243411,77.09056181656688,75.47713279724121,638.8685658647122,1.4815473857678865,1.019418716430664,1.3520950855478093
24,false,Continue,451.20685181897954,19,2.51206,0.6588694211056357,0.7619434547424317,0.04803208547362614,0.05068172896661257,0.049824559259414675,0.0002830241035243411,77.09056181656688,75.47713279724121,638.8685658647122,1.4815473857678865,1.019418716430664,1.3520950855478093
25,false,Continue,451.2008616305458,19,2.51206,0.6609746842635305,0.7619434547424317,0.048674231663354835,0.05068172896661257,0.049824559259414675,0.0002830241035243411,77.09056181656688,75.47713279724121,638.8685658647122,1.4815473857678865,1.019418716430664,1.3520950855478095
26,false,Continue,451.2008616305458,19,2.51206,0.6609746842635305,0.7619434547424317,0.048674231663354835,0.05068172896661257,0.049824559259414675,0.0002830241035243411,77.09056181656688,75.47713279724121,638.8685658647122,1.4815473857678865,1.019418716430664,1.3520950855478095
27,false,Continue,449.4121545722079,18,2.51206,0.6678540886773005,0.7649072170257569,0.0505559893285374,0.050116966402530674,0.047862801885604864,0.0002932559208025014,78.81690239906311,75.47713279724121,626.9166199556449,1.3850296497344972,0.9389569759368896,1.3154107338549146
28,false,Continue,448.95804460726964,18,2.51206,0.6667429775661895,0.7572347450256348,0.050182592772954726,0.049979466402530676,0.047862801885604864,0.00028454078676767836,78.81690239906311,75.47713279724121,626.9166199556449,1.3794740941789414,0.9389569759368896,1.3120001424925662
29,false,Continue,448.63432267594453,18,2.51206,0.6678540886773006,0.7472347450256348,0.04990969384837024,0.049979466402530676,0.047862801885604864,0.00028454078676767836,78.94190239906311,75.47713279724121,631.2904349592084,1.3794740941789416,0.9389569759368896,1.312000142492566
30,false,Continue,448.53196303642596,18,2.48105,0.6689651997884116,0.7472347450256348,0.049453849213559956,0.04997946640253067,0.047862801885604864,0.00028454078676767836,78.94190239906311,75.47713279724121,631.2904349592083,1.3794740941789416,0.9389569759368896,1.312000142492566
31,false,Continue,448.49084083267564,18,2.48105,0.6711874220106339,0.7472347450256348,0.04933367979711987,0.04997946640253067,0.047862801885604864,0.00028454078676767836,78.81690239906311,74.35213279724121,632.4888298538082,1.3794740941789416,0.9389569759368896,1.312000142492566
32,false,Continue,448.46934685240376,18,2.48105,0.671187422010634,0.7472347450256348,0.04886494191439353,0.04997946640253067,0.047862801885604864,0.00028454078676767836,78.81690239906311,74.35213279724121,632.4888298538082,1.3794740941789416,0.9389569759368896,1.312000142492566
33,false,Continue,448.45617520532136,18,2.48105,0.672298533121745,0.7472347450256348,0.04882414654452844,0.04997946640253067,0.047862801885604864,0.00028454078676767836,78.81690239906311,74.35213279724121,632.4888298538082,1.3794740941789416,0.9389569759368896,1.312000142492566
34,false,Continue,448.4508709981334,18,2.48105,0.6734096442328562,0.7472347450256348,0.048827795619107835,0.04997946640253067,0.047862801885604864,0.00028454078676767836,78.81690239906311,74.35213279724121,632.4888298538082,1.3794740941789416,0.9389569759368896,1.312000142492566
35,false,Continue,448.4508709981334,18,2.48105,0.6734096442328562,0.7472347450256348,0.048827795619107835,0.04997946640253067,0.047862801885604864,0.00028454078676767836,78.81690239906311,74.35213279724121,632.4888298538082,1.3794740941789416,0.9389569759368896,1.312000142492566
36,false,Continue,446.5296262448538,19,2.45042,0.667290473737215,0.7325260353088379,0.04733830569444849,0.05048633422977047,0.04858705925941467,0.00027819281085295246,77.4458249744616,74.35213279724121,641.0119986371852,1.4710210699784128,1.0649908065795899,1.3816868400484386
37,false,Continue,446.1736162882246,19,2.45042,0.6693957368951096,0.7325260353088379,0.04807207572584768,0.0504212026508231,0.04858705925941467,0.0002743883286722567,77.56424602709319,74.35213279724121,640.0024193708127,1.4657579120836761,1.0649908065795899,1.3883689570755873
38,false,Continue,445.9648019572078,19,2.45042,0.6704483684740569,0.7325260353088379,0.04872684508010465,0.0504212026508231,0.04858705925941467,0.0002743883286722567,77.68266707972477,74.35213279724121,644.8552688652825,1.4631263331363076,1.0649908065795899,1.38014993201026
39,false,Continue,445.87074502394967,19,2.45042,0.6720273158424778,0.7325260353088379,0.04867512092728868,0.05035607107187573,0.04734955925941467,0.00027472112371752257,77.68266707972477,74.35213279724121,651.4504278892828,1.4631263331363076,1.0649908065795899,1.38014993201026
40,false,Continue,445.4008054390964,18,2.45042,0.6778540886773005,0.7472347450256348,0.05115031469708203,0.04977321640253067,0.04662530188560486,0.00028270283011870096,79.25440239906311,75.47713279724121,646.4462434921475,1.3822518719567196,0.967204761505127,1.329752161121902
41,false,Continue,445.21573252623693,18,2.45042,0.6778540886773003,0.7472347450256348,0.05132678528531733,0.04977321640253067,0.04662530188560486,0.00028270283011870096,79.37940239906311,75.47713279724121,651.7318778800895,1.3822518719567196,0.967204761505127,1.329752161121902
42,false,Continue,445.1591557695271,19,2.45042,0.6746588947898463,0.7325260353088379,0.04885816211838975,0.05016067633503361,0.04734955925941467,0.00026738906773371267,77.91950918498792,74.35213279724121,656.0190270647485,1.465757912083676,1.0649908065795899,1.3896462088489974
43,false,Continue,445.02349610799564,19,2.45042,0.6746588947898463,0.7325260353088379,0.04885816211838975,0.05016067633503363,0.04734955925941467,0.0002673890677337126,78.0379302376195,74.35213279724121,655.6079889938314,1.460494754188939,1.0649908065795899,1.3741930128309345
44,false,Continue,444.9945372504719,19,2.45042,0.6757115263687937,0.7325260353088379,0.04875140699447055,0.05016067633503363,0.04734955925941467,0.0002673890677337126,78.09714076393529,74.35213279724121,658.5483224966888,1.457863175241571,1.0649908065795899,1.3674997775507138
45,false,Continue,444.89262759274465,19,2.45042,0.6767641579477411,0.7325260353088379,0.04866453491148699,0.05009554475608626,0.04734955925941467,0.0002640502763424904,78.09714076393529,74.35213279724121,658.5483224966888,1.4552315962942024,1.0649908065795899,1.3610697001652297
46,false,Continue,444.80170030899626,19,2.45042,0.6772904737372148,0.7325260353088379,0.04862577723256834,0.05003041317713889,0.04611205925941467,0.00026450844967723024,78.15635129025108,74.35213279724121,661.6218796837567,1.4526000173468339,1.0649908065795899,1.3527921955677387
47,false,Continue,444.5923946122944,19,2.45042,0.6783431053161622,0.7325260353088379,0.0485687297109883,0.049965281598191524,0.04611205925941467,0.00026132190335179757,78.21556181656688,74.35213279724121,664.3929483069479,1.4526000173468339,1.0649908065795899,1.3527921955677387
48,false,Continue,444.38322949546694,19,2.45042,0.6788694211056359,0.7325260353088379,0.04855043986832694,0.049965281598191524,0.04611205925941467,0.00026132190335179757,78.33398286919845,74.35213279724121,670.4892188540492,1.4526000173468339,1.0649908065795899,1.3527921955677387
49,false,Continue,444.3403554557964,18,2.45042,0.6806318664550782,0.7472347450256348,0.0513673877985496,0.049429466402530674,0.04600655188560486,0.0002709180453151878,79.87940239906311,75.47713279724121,669.014358284747,1.3683629830678308,0.967204761505127,1.291850576191233
50,false,Continue,444.2799381784913,19,2.42017,0.6809746842635306,0.7325260353088379,0.04851587698890957,0.04983501844029679,0.04611205925941467,0.0002570420598118413,78.45240392183003,74.35213279724121,670.5370623620795,1.4552315962942024,1.0649908065795899,1.366401981489828
51,false,Continue,444.19227680283205,19,2.42017,0.6815010000530042,0.7325260353088379,0.04851688539186224,0.04983501844029679,0.04611205925941467,0.0002570420598118413,78.51161444814582,74.35213279724121,673.9880866544105,1.4526000173468336,1.0649908065795899,1.3607906175546363
52,false,Continue,444.1863687676462,18,2.42017,0.6817429775661893,0.7472347450256348,0.05138140658162029,0.049360716402530674,0.04600655188560486,0.00026763646634924684,79.94190239906311,75.47713279724121,672.479298874764,1.3628074275122755,0.967204761505127,1.28233971207055
53,false,Continue,444.1856885934184,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.04983501844029679,0.04611205925941467,0.0002570420598118413,78.51161444814582,74.35213279724121,673.9880866544105,1.4499684383994655,1.0649908065795899,1.3592196632875917
54,false,Continue,444.1742074243381,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.049769886861349415,0.045901044511795046,0.00025763456702815996,78.51161444814582,74.35213279724121,673.9880866544105,1.4499684383994655,1.0649908065795899,1.3592196632875917
55,false,Continue,443.98737445775697,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.049769886861349415,0.045901044511795046,0.00025763456702815996,78.5708249744616,74.35213279724121,676.9959973828651,1.4499684383994655,1.0649908065795899,1.3592196632875917
56,false,Continue,443.9040161539299,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.049769886861349415,0.045901044511795046,0.00025763456702815996,78.6300355007774,74.35213279724121,680.1371317955303,1.4499684383994655,1.0649908065795899,1.3592196632875917
57,false,Continue,443.89006361318906,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.049769886861349415,0.045901044511795046,0.00025763456702815996,78.6300355007774,74.35213279724121,680.1371317955303,1.447336859452097,1.0649908065795899,1.3544123929196517
58,false,Continue,443.87988741868054,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.049769886861349415,0.045901044511795046,0.00025763456702815996,78.6300355007774,74.35213279724121,680.1371317955303,1.4447052805047287,1.0649908065795899,1.3498682804464484
59,false,Continue,443.87432818940187,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.049769886861349415,0.045901044511795046,0.00025763456702815996,78.6300355007774,74.35213279724121,680.1371317955303,1.4420737015573604,1.0649908065795899,1.3455873258679816
60,false,Continue,443.87240388569603,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.049769886861349415,0.045901044511795046,0.00025763456702815996,78.6300355007774,74.35213279724121,680.1371317955303,1.4394421226099918,1.0649908065795899,1.341569529184252
61,false,Continue,443.87240388569603,19,2.42017,0.6830799474214252,0.7325260353088379,0.04856084627323487,0.049769886861349415,0.045901044511795046,0.00025763456702815996,78.6300355007774,74.35213279724121,680.1371317955303,1.4394421226099918,1.0649908065795899,1.341569529184252
62,false,Continue,443.37138821248203,19,2.42017,0.6928943232486123,0.7619434547424317,0.05151378131733325,0.04834215556320391,0.045282294511795045,0.0002669728961979702,79.82533557791459,76.03963279724121,648.3100599483614,1.3852907632526597,1.069418716430664,1.2163948528817212
63,false,Continue,442.9823527346881,20,2.42017,0.6936068773269655,0.7459654903411865,0.04901109589540271,0.04890554554104805,0.045591669511795045,0.00026111412368541543,78.50051536560059,75.19588279724121,654.5166315801928,1.4694695568084715,1.079704761505127,1.29572631245184
64,false,Continue,442.60974547928384,19,2.42017,0.6833431053161622,0.7325260353088379,0.049619037122606006,0.04973732107187573,0.045901044511795046,0.00026101473040128346,78.65964076393529,74.35213279724121,699.6374933102493,1.4394421226099916,1.069418716430664,1.34581835330382
65,false,Continue,442.35256389250685,19,2.42017,0.6838694211056358,0.7325260353088379,0.049789082507910955,0.04976988686134941,0.045901044511795046,0.0002614444049565743,78.65964076393529,74.35213279724121,700.8407666066055,1.4354947541889391,1.0899908065795898,1.3370738486289864
66,false,Continue,442.21520046047743,19,2.42017,0.6849220526845832,0.7325260353088379,0.050206568742765495,0.04976988686134941,0.045901044511795046,0.0002614444049565743,78.68924602709319,74.35213279724121,704.4274410788244,1.434178964715255,1.0899908065795898,1.3379304473631448
67,false,Continue,442.1838328616235,19,2.42017,0.68518521057932,0.7375260353088379,0.05045514312849216,0.04973732107187573,0.045901044511795046,0.00026184364787394405,78.71885129025108,74.35213279724121,706.2621226328847,1.4328631752415708,1.0899908065795898,1.3336308763509492
68,false,Continue,442.0915544360431,19,2.42017,0.6857115263687937,0.7425260353088379,0.05072805212505186,0.04970475528240204,0.045901044511795046,0.0002604227698592541,78.74845655340897,74.35213279724121,707.9474102339541,1.4328631752415708,1.0899908065795898,1.3336308763509492
69,false,Continue,442.02946046624385,18,2.42017,0.6847985331217447,0.7472347450256348,0.05370151103974979,0.04922321640253067,0.045591669511795045,0.0002710768825011456,80.25440239906311,74.63338279724121,711.2779115009239,1.348918538623386,0.979704761505127,1.263616053490144
70,false,Continue,442.015198754888,19,2.42017,0.686764157947741,0.7419434547424317,0.05078050478131258,0.049672189492928356,0.045901044511795046,0.0002598470155776502,78.89648286919845,74.35213279724121,713.5614571652208,1.4381263331363074,1.0899908065795898,1.3446177430649133
71,false,Continue,441.97544910511607,20,2.42017,0.6887832202911376,0.7320444297790528,0.04827126445857733,0.050045327774286275,0.05116041951179505,0.00024815273580543586,77.61810529232025,71.64368534088135,708.6905755799298,1.519663348197937,1.092204761505127,1.4068140846699677
72,false,Continue,441.95514034554026,19,2.42017,0.6865010000530042,0.7319434547424317,0.05084037795065946,0.04963962370345468,0.045901044511795046,0.0002584641988294075,78.92608813235634,74.35213279724121,715.4886551666496,1.4381263331363074,1.0899908065795898,1.3446177430649133
73,false,Continue,441.95161185697964,19,2.42017,0.6865010000530042,0.7319434547424317,0.05084037795065946,0.04960705791398099,0.045901044511795046,0.0002571216822456386,78.89648286919845,74.35213279724121,716.3028933784757,1.4381263331363074,1.0899908065795898,1.3446177430649133
74,false,Continue,441.87162259633885,20,2.42017,0.6885332202911376,0.7295444297790528,0.048247166966760846,0.050045327774286275,0.05116041951179505,0.00024745438430571527,77.64623029232025,71.64368534088135,713.2225353581571,1.519663348197937,1.092204761505127,1.4068140846699677
75,false,Continue,441.830355758324,19,2.42017,0.6865010000530042,0.7319434547424317,0.05084037795065946,0.04963962370345468,0.045901044511795046,0.00025772705002414685,78.92608813235634,74.35213279724121,721.1121525931594,1.4381263331363074,1.0899908065795898,1.3446177430649133
76,false,Continue,441.8211214446498,19,2.42017,0.6862378421582672,0.7271454048156739,0.050816447931972326,0.04960705791398099,0.045901044511795046,0.0002564270725028779,78.92608813235634,74.35213279724121,721.1121525931594,1.4381263331363074,1.0899908065795898,1.3446177430649133
77,false,Continue,441.788861128499,20,2.42017,0.6880332202911377,0.7271454048156739,0.0482064719831279,0.050014390274286266,0.05116041951179505,0.00024624930382723755,77.67435529232026,71.64368534088135,717.9193594455948,1.519663348197937,1.092204761505127,1.4068140846699677
78,false,Continue,441.776521614089,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.050014390274286266,0.05116041951179505,0.00024624930382723755,77.70248029232025,71.64368534088135,719.950756298107,1.519663348197937,1.092204761505127,1.4068140846699677
79,false,Continue,441.76811112833724,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.04998345277428628,0.05116041951179505,0.0002450825085050099,77.70248029232025,71.64368534088135,719.950756298107,1.519663348197937,1.092204761505127,1.4068140846699677
80,false,Continue,441.74111266297376,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.04957449212450731,0.045901044511795046,0.00025516739514608257,79.01490392183003,74.35213279724121,727.304519623761,1.4381263331363074,1.0899908065795898,1.3446177430649133
81,false,Continue,441.7327890115023,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.04998345277428628,0.05116041951179505,0.0002450825085050099,77.75873029232025,71.64368534088135,724.1084718781312,1.519663348197937,1.092204761505127,1.4068140846699677
82,false,Continue,441.72277214616594,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.04954192633503362,0.045901044511795046,0.000253948017953761,79.04450918498792,74.35213279724121,729.4352538094004,1.4381263331363074,1.0899908065795898,1.3446177430649133
83,false,Continue,441.69766235813637,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.04954192633503362,0.045901044511795046,0.000253948017953761,79.07411444814582,74.35213279724121,731.599293916092,1.4381263331363074,1.0899908065795898,1.3446177430649133
84,false,Continue,441.6908344548968,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.04954192633503362,0.045901044511795046,0.000253948017953761,79.10371971130371,74.35213279724121,733.7966399438363,1.4381263331363074,1.0899908065795898,1.3446177430649133
85,false,Continue,441.6799168496004,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.04992157777428628,0.05116041951179505,0.0002428637733293046,77.81498029232026,71.64368534088135,728.3927499581553,1.519663348197937,1.092204761505127,1.4068140846699677
86,false,Continue,441.6559341216289,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.04992157777428628,0.05116041951179505,0.0002428637733293046,77.84310529232025,71.64368534088135,730.5823499356675,1.519663348197937,1.092204761505127,1.4068140846699677
87,false,Continue,441.64986579198245,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.04950936054555994,0.045901044511795046,0.00025276894092591314,79.1629302376195,74.35213279724121,738.2912497624833,1.4381263331363074,1.0899908065795898,1.3446177430649133
88,false,Continue,441.64108720676467,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.049476794756086254,0.045901044511795046,0.000251630164062539,79.1629302376195,74.35213279724121,738.2912497624833,1.4381263331363074,1.0899908065795898,1.3446177430649133
89,false,Continue,441.61753778405284,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.049476794756086254,0.045901044511795046,0.000251630164062539,79.1925355007774,74.35213279724121,740.5885135533856,1.4381263331363074,1.0899908065795898,1.3446177430649133
90,false,Continue,441.6115583677352,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.049890640274286274,0.05116041951179505,0.000241811833475827,77.92748029232025,71.64368534088135,737.3409936182038,1.519663348197937,1.092204761505127,1.4068140846699677
91,false,Continue,441.60493356308393,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.049444228966612574,0.045901044511795046,0.0002505316873636384,79.22214076393529,74.35213279724121,742.9190832653408,1.4381263331363074,1.0899908065795898,1.3446177430649133
92,false,Continue,441.58112455428505,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.049444228966612574,0.045901044511795046,0.0002505316873636384,79.25174602709319,74.35213279724121,745.2829588983482,1.4381263331363074,1.0899908065795898,1.3446177430649133
93,false,Continue,441.57456387648256,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.04985970277428628,0.05116041951179505,0.0002407981787785995,77.98373029232025,71.64368534088135,742.004959198228,1.519663348197937,1.092204761505127,1.4068140846699677
94,false,Continue,441.57173774930976,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.04982876527428627,0.05116041951179505,0.00023982280923762181,77.98373029232025,71.64368534088135,742.004959198228,1.519663348197937,1.092204761505127,1.4068140846699677
95,false,Continue,441.5469751324225,20,2.42017,0.6877832202911376,0.7271454048156739,0.04818987449131143,0.04982876527428627,0.05116041951179505,0.00023982280923762181,78.01185529232025,71.64368534088135,744.38440292574,1.519663348197937,1.092204761505127,1.4068140846699677
96,false,Continue,441.53916117104774,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.04941166317713888,0.045901044511795046,0.00024947351082921156,79.34056181656688,74.35213279724121,752.5744213236869,1.4381263331363074,1.0899908065795898,1.3446177430649133
97,false,Continue,441.53916117104774,19,2.42017,0.6857115263687936,0.7271454048156739,0.05077648263144022,0.04941166317713888,0.045901044511795046,0.00024947351082921156,79.34056181656688,74.35213279724121,752.5744213236869,1.4381263331363074,1.0899908065795898,1.3446177430649133
98,false,Continue,441.32614125557876,20,2.42017,0.6964818773269653,0.7373357200622559,0.0504453243359886,0.04861163929104805,0.045591669511795045,0.0002503226115702494,79.09114036560058,74.49275779724121,719.1323112128691,1.4663445568084716,1.0984547615051268,1.2872451722523792
99,false,Continue,441.1135907878682,18,2.42017,0.6835485331217447,0.7360857200622559,0.053794588654477914,0.048965403902530666,0.045282294511795045,0.0002634658458211511,80.77002739906311,74.49275779724121,762.7584450052346,1.3482240941789414,0.9819187164306641,1.2668628466994816
100,false,Stop: MaxCycles,440.9853195434643,19,2.39029,0.6855799474214253,0.7271454048156739,0.050763991650076105,0.04941166317713889,0.045591669511795045,0.0002523803983156396,79.32575918498792,74.35213279724121,765.1407046794969,1.4381263331363079,1.094418716430664,1.347351060943425
