"KNOT","A","B1","B2","B3","SEX","AGE","PERCENTILE","CHART"
0,46.4,4.18,-0.276,0.00876,"M","0-36 mos",5,"length x age"
9,68,1.33,-0.0397,0.000958,"M","0-36 mos",5,"length x age"
24,82.3,0.787,0.00339,-0.000592,"M","0-36 mos",5,"length x age"
0,45.4,4.14,-0.293,0.00993,"F","0-36 mos",5,"length x age"
9,66.1,1.28,-0.0247,0.000422,"F","0-36 mos",5,"length x age"
24,81.3,0.829,-0.00566,-0.000233,"F","0-36 mos",5,"length x age"
0,2.54,0.606,0.0155,-0.00251,"M","0-36 mos",5,"wt  x age"
6,6.2,0.521,-0.0297,0.000817,"M","0-36 mos",5,"wt  x age"
18,9.59,0.161,-0.000292,-2.35e-05,"M","0-36 mos",5,"wt  x age"
0,2.36,0.604,0.00544,-0.0018,"F","0-36 mos",5,"wt  x age"
6,5.79,0.475,-0.027,0.000763,"F","0-36 mos",5,"wt  x age"
18,8.92,0.157,0.000477,-5e-05,"F","0-36 mos",5,"wt  x age"
0,47.5,4.12,-0.267,0.00835,"M","0-36 mos",10,"length x age"
9,69.1,1.36,-0.0411,0.000977,"M","0-36 mos",10,"length x age"
24,83.5,0.784,0.00291,-0.000557,"M","0-36 mos",10,"length x age"
0,46.5,3.99,-0.273,0.00921,"F","0-36 mos",10,"length x age"
9,67,1.32,-0.024,0.000322,"F","0-36 mos",10,"length x age"
24,82.5,0.816,-0.00946,3.76e-05,"F","0-36 mos",10,"length x age"
0,2.78,0.646,0.0147,-0.00265,"M","0-36 mos",10,"wt  x age"
6,6.61,0.536,-0.033,0.000945,"M","0-36 mos",10,"wt  x age"
18,9.92,0.151,0.000981,-4.63e-05,"M","0-36 mos",10,"wt  x age"
0,2.58,0.64,0.00132,-0.0016,"F","0-36 mos",10,"wt  x age"
6,6.12,0.483,-0.0276,0.000781,"F","0-36 mos",10,"wt  x age"
18,9.3,0.159,0.000563,-4.71e-05,"F","0-36 mos",10,"wt  x age"
0,49,4.29,-0.299,0.00995,"M","0-36 mos",25,"length x age"
9,70.6,1.33,-0.0305,0.00057,"M","0-36 mos",25,"length x age"
24,85.6,0.795,-0.00488,-9.62e-05,"M","0-36 mos",25,"length x age"
0,48.2,3.89,-0.257,0.00855,"F","0-36 mos",25,"length x age"
9,68.7,1.34,-0.0267,0.000444,"F","0-36 mos",25,"length x age"
24,84.2,0.835,-0.00668,-0.000107,"F","0-36 mos",25,"length x age"
0,3,0.836,-0.0187,-0.000688,"M","0-36 mos",25,"wt  x age"
6,7.2,0.538,-0.0311,0.000863,"M","0-36 mos",25,"wt  x age"
18,10.7,0.165,-5.54e-06,-8.77e-06,"M","0-36 mos",25,"wt  x age"
0,2.93,0.664,0.000389,-0.00153,"F","0-36 mos",25,"wt  x age"
6,6.6,0.504,-0.0271,0.000753,"F","0-36 mos",25,"wt  x age"
18,10,0.179,3.54e-06,-4.53e-05,"F","0-36 mos",25,"wt  x age"
0,50.5,4.38,-0.312,0.0106,"M","0-36 mos",50,"length x age"
9,72.3,1.33,-0.0272,0.00045,"M","0-36 mos",50,"length x age"
24,87.6,0.815,-0.00699,5.93e-05,"M","0-36 mos",50,"length x age"
0,49.9,3.94,-0.263,0.00886,"F","0-36 mos",50,"length x age"
9,70.4,1.35,-0.0241,0.000338,"F","0-36 mos",50,"length x age"
24,86.5,0.86,-0.00884,3.11e-05,"F","0-36 mos",50,"length x age"
0,3.27,1.09,-0.0672,0.00223,"M","0-36 mos",50,"wt  x age"
6,7.85,0.52,-0.0271,0.000742,"M","0-36 mos",50,"wt  x age"
18,11.5,0.19,-0.000367,-1.54e-05,"M","0-36 mos",50,"wt  x age"
0,3.23,0.764,-0.0115,-0.000912,"F","0-36 mos",50,"wt  x age"
6,7.21,0.528,-0.0279,0.000756,"F","0-36 mos",50,"wt  x age"
18,10.8,0.184,-0.000732,5.33e-06,"F","0-36 mos",50,"wt  x age"
0,51.8,4.71,-0.366,0.013,"M","0-36 mos",75,"length x age"
9,74,1.28,-0.0152,3.86e-05,"M","0-36 mos",75,"length x age"
24,89.9,0.848,-0.0134,0.000442,"M","0-36 mos",75,"length x age"
0,51,4.18,-0.29,0.00985,"F","0-36 mos",75,"length x age"
9,72.4,1.36,-0.0237,0.00035,"F","0-36 mos",75,"length x age"
24,88.7,0.888,-0.00796,-6.68e-05,"F","0-36 mos",75,"length x age"
0,3.64,1.2,-0.0841,0.00322,"M","0-36 mos",75,"wt  x age"
6,8.49,0.536,-0.0262,0.000673,"M","0-36 mos",75,"wt  x age"
18,12.3,0.198,-0.00199,6.18e-05,"M","0-36 mos",75,"wt  x age"
0,3.52,0.854,-0.0186,-0.000702,"F","0-36 mos",75,"wt  x age"
6,7.83,0.555,-0.0312,0.000899,"F","0-36 mos",75,"wt  x age"
18,11.5,0.194,0.00112,-6.32e-05,"F","0-36 mos",75,"wt  x age"
0,53.5,4.58,-0.337,0.0117,"M","0-36 mos",90,"length x age"
9,75.9,1.36,-0.0213,0.000216,"M","0-36 mos",90,"length x age"
24,92.2,0.864,-0.0116,0.000303,"M","0-36 mos",90,"length x age"
0,52,4.4,-0.316,0.011,"F","0-36 mos",90,"length x age"
9,74,1.38,-0.0195,0.000128,"F","0-36 mos",90,"length x age"
24,90.8,0.882,-0.0138,0.000343,"F","0-36 mos",90,"length x age"
0,3.82,1.44,-0.128,0.00575,"M","0-36 mos",90,"wt  x age"
6,9.1,0.529,-0.024,0.00061,"M","0-36 mos",90,"wt  x age"
18,13,0.217,-0.00199,5.89e-05,"M","0-36 mos",90,"wt  x age"
0,3.64,1.07,-0.0538,0.00133,"F","0-36 mos",90,"wt  x age"
6,8.38,0.564,-0.0299,0.000841,"F","0-36 mos",90,"wt  x age"
18,12.3,0.21,0.000401,-4.12e-05,"F","0-36 mos",90,"wt  x age"
0,54.4,4.52,-0.321,0.011,"M","0-36 mos",95,"length x age"
9,77.1,1.42,-0.0241,0.000258,"M","0-36 mos",95,"length x age"
24,93.8,0.87,-0.0125,0.000384,"M","0-36 mos",95,"length x age"
0,52.9,4.31,-0.297,0.0101,"F","0-36 mos",95,"length x age"
9,75,1.43,-0.0232,0.000233,"F","0-36 mos",95,"length x age"
24,92,0.888,-0.0127,0.000385,"F","0-36 mos",95,"length x age"
0,4.15,1.33,-0.0955,0.00363,"M","0-36 mos",95,"wt  x age"
6,9.46,0.574,-0.0302,0.000835,"M","0-36 mos",95,"wt  x age"
18,13.4,0.21,-0.00011,1.56e-05,"M","0-36 mos",95,"wt  x age"
0,3.81,1.18,-0.0764,0.00272,"F","0-36 mos",95,"wt  x age"
6,8.73,0.556,-0.0274,0.000752,"F","0-36 mos",95,"wt  x age"
18,12.8,0.223,-0.000343,-2.11e-05,"F","0-36 mos",95,"wt  x age"
49,2.72,0.0557,0.0137,-0.000277,"M","0-36 mos",5,"wt x length"
72,7.88,0.247,-0.00539,0.000141,"M","0-36 mos",5,"wt x length"
90,11.4,0.19,0.00222,0.000104,"M","0-36 mos",5,"wt x length"
49,2.77,0.0671,0.0118,-0.000243,"F","0-36 mos",5,"wt x length"
72,7.6,0.225,-0.00496,0.000158,"F","0-36 mos",5,"wt x length"
90,11,0.199,0.00355,7.54e-05,"F","0-36 mos",5,"wt x length"
49,2.72,0.0955,0.0114,-0.000236,"M","0-36 mos",10,"wt x length"
72,8.09,0.246,-0.00487,0.000136,"M","0-36 mos",10,"wt x length"
90,11.7,0.203,0.00247,2.61e-05,"M","0-36 mos",10,"wt x length"
49,2.82,0.0758,0.0115,-0.000234,"F","0-36 mos",10,"wt x length"
72,7.82,0.235,-0.00461,0.000139,"F","0-36 mos",10,"wt x length"
90,11.4,0.205,0.00292,7.69e-05,"F","0-36 mos",10,"wt x length"
49,2.86,0.129,0.0101,-0.000218,"M","0-36 mos",25,"wt x length"
72,8.53,0.25,-0.00488,0.000146,"M","0-36 mos",25,"wt x length"
90,12.3,0.216,0.00301,1.42e-05,"M","0-36 mos",25,"wt x length"
49,3.02,0.0905,0.0117,-0.000245,"F","0-36 mos",25,"wt x length"
72,8.32,0.241,-0.00518,0.000165,"F","0-36 mos",25,"wt x length"
90,11.9,0.215,0.00375,1.16e-06,"F","0-36 mos",25,"wt x length"
49,3.15,0.149,0.00948,-0.000206,"M","0-36 mos",50,"wt x length"
72,9.08,0.258,-0.00471,0.000133,"M","0-36 mos",50,"wt x length"
90,13,0.218,0.00248,0.000103,"M","0-36 mos",50,"wt x length"
49,3.29,0.104,0.0119,-0.000255,"F","0-36 mos",50,"wt x length"
72,8.89,0.248,-0.00567,0.000181,"F","0-36 mos",50,"wt x length"
90,12.6,0.22,0.0041,-2.34e-05,"F","0-36 mos",50,"wt x length"
49,3.5,0.164,0.00904,-0.000196,"M","0-36 mos",75,"wt x length"
72,9.66,0.269,-0.00448,0.000116,"M","0-36 mos",75,"wt x length"
90,13.7,0.22,0.00179,0.000133,"M","0-36 mos",75,"wt x length"
49,3.59,0.126,0.0112,-0.000247,"F","0-36 mos",75,"wt x length"
72,9.43,0.251,-0.0058,0.000195,"F","0-36 mos",75,"wt x length"
90,13.2,0.232,0.00473,-6.01e-05,"F","0-36 mos",75,"wt x length"
49,3.73,0.192,0.00813,-0.000184,"M","0-36 mos",90,"wt x length"
72,10.2,0.274,-0.00456,0.000118,"M","0-36 mos",90,"wt x length"
90,14.4,0.225,0.00181,0.000134,"M","0-36 mos",90,"wt x length"
49,3.72,0.171,0.00886,-0.000202,"F","0-36 mos",90,"wt x length"
72,9.89,0.259,-0.00505,0.000163,"F","0-36 mos",90,"wt x length"
90,13.9,0.235,0.00374,4.32e-05,"F","0-36 mos",90,"wt x length"
49,4.04,0.161,0.0104,-0.000228,"M","0-36 mos",95,"wt x length"
72,10.5,0.28,-0.00527,0.000145,"M","0-36 mos",95,"wt x length"
90,14.7,0.231,0.00255,6.41e-05,"M","0-36 mos",95,"wt x length"
49,3.71,0.22,0.00593,-0.000143,"F","0-36 mos",95,"wt x length"
72,10.2,0.265,-0.00397,0.000102,"F","0-36 mos",95,"wt x length"
90,14.2,0.221,0.00156,0.000404,"F","0-36 mos",95,"wt x length"
0,32.6,2.62,-0.258,0.0117,"M","0-36 mos",5,"hc x age"
6,41.5,0.787,-0.0473,0.00123,"M","0-36 mos",5,"hc x age"
18,46.3,0.183,-0.00294,-1.69e-06,"M","0-36 mos",5,"hc x age"
0,32.1,2.27,-0.202,0.00859,"F","0-36 mos",5,"hc x age"
6,40.3,0.776,-0.0473,0.00127,"F","0-36 mos",5,"hc x age"
18,45,0.19,-0.0016,-4.82e-05,"F","0-36 mos",5,"hc x age"
0,33,2.59,-0.252,0.0113,"M","0-36 mos",10,"hc x age"
6,42,0.794,-0.0484,0.00126,"M","0-36 mos",10,"hc x age"
18,46.7,0.179,-0.0029,-6.06e-06,"M","0-36 mos",10,"hc x age"
0,32.9,2.08,-0.161,0.00612,"F","0-36 mos",10,"hc x age"
6,40.9,0.805,-0.0508,0.00136,"F","0-36 mos",10,"hc x age"
18,45.6,0.175,-0.0017,-4.16e-05,"F","0-36 mos",10,"hc x age"
0,33.9,2.53,-0.233,0.01,"M","0-36 mos",25,"hc x age"
6,42.8,0.811,-0.0532,0.00145,"M","0-36 mos",25,"hc x age"
18,47.4,0.161,-0.00101,-5.31e-05,"M","0-36 mos",25,"hc x age"
0,33.5,2.23,-0.199,0.0085,"F","0-36 mos",25,"hc x age"
6,41.6,0.767,-0.0456,0.00118,"F","0-36 mos",25,"hc x age"
18,46.3,0.181,-0.00325,6.7e-06,"F","0-36 mos",25,"hc x age"
0,34.8,2.53,-0.235,0.0102,"M","0-36 mos",50,"hc x age"
6,43.8,0.809,-0.0525,0.0014,"M","0-36 mos",50,"hc x age"
18,48.4,0.155,-0.00198,-5.41e-06,"M","0-36 mos",50,"hc x age"
0,34.3,2.32,-0.217,0.00968,"F","0-36 mos",50,"hc x age"
6,42.4,0.752,-0.0432,0.00108,"F","0-36 mos",50,"hc x age"
18,47.1,0.183,-0.00425,4.16e-05,"F","0-36 mos",50,"hc x age"
0,35.6,2.76,-0.289,0.0136,"M","0-36 mos",75,"hc x age"
6,44.7,0.755,-0.0448,0.00115,"M","0-36 mos",75,"hc x age"
18,49.3,0.178,-0.00334,1.48e-05,"M","0-36 mos",75,"hc x age"
0,34.8,2.57,-0.268,0.0127,"F","0-36 mos",75,"hc x age"
6,43.3,0.721,-0.04,0.000967,"F","0-36 mos",75,"hc x age"
18,47.9,0.178,-0.00519,0.000101,"F","0-36 mos",75,"hc x age"
0,36.6,2.65,-0.266,0.0122,"M","0-36 mos",90,"hc x age"
6,45.6,0.768,-0.0474,0.00124,"M","0-36 mos",90,"hc x age"
18,50.1,0.166,-0.00272,1.3e-05,"M","0-36 mos",90,"hc x age"
0,35.5,2.61,-0.27,0.0126,"F","0-36 mos",90,"hc x age"
6,44.1,0.73,-0.0427,0.00109,"F","0-36 mos",90,"hc x age"
18,48.6,0.175,-0.00357,3.63e-05,"F","0-36 mos",90,"hc x age"
0,37.2,2.66,-0.266,0.012,"M","0-36 mos",95,"hc x age"
6,46.2,0.767,-0.0494,0.00132,"M","0-36 mos",95,"hc x age"
18,50.6,0.154,-0.00166,-2.91e-06,"M","0-36 mos",95,"hc x age"
0,35.9,2.68,-0.289,0.0139,"F","0-36 mos",95,"hc x age"
6,44.6,0.71,-0.0396,0.000991,"F","0-36 mos",95,"hc x age"
18,49.1,0.188,-0.00389,3.05e-05,"F","0-36 mos",95,"hc x age"
26,82.5,0.646,-0.00272,1e-05,"M","2-18 years",5,"ht x age"
138,135,0.415,0.000665,2.58e-05,"M","2-18 years",5,"ht x age"
168,149,0.524,0.00298,-0.000141,"M","2-18 years",5,"ht x age"
204,165,0.19,-0.0123,0.000156,"M","2-18 years",5,"ht x age"
26,81.6,0.669,-0.00373,1.89e-05,"F","2-18 years",5,"ht x age"
132,133,0.519,0.00232,-0.000148,"F","2-18 years",5,"ht x age"
156,145,0.375,-0.00835,8.02e-05,"F","2-18 years",5,"ht x age"
192,152,0.0856,0.000315,-2.18e-05,"F","2-18 years",5,"ht x age"
18,9.72,0.128,7.31e-05,5.34e-07,"M","2-18 years",5,"wt  x age"
96,20.4,0.149,0.000198,1.65e-05,"M","2-18 years",5,"wt  x age"
156,33.6,0.351,0.00317,-5.72e-05,"M","2-18 years",5,"wt  x age"
204,51.5,0.261,-0.00506,4.07e-05,"M","2-18 years",5,"wt  x age"
18,9.02,0.161,-0.00113,1.04e-05,"F","2-18 years",5,"wt  x age"
84,17.7,0.148,0.000928,2.86e-06,"F","2-18 years",5,"wt  x age"
144,30.5,0.29,0.00144,-3.94e-05,"F","2-18 years",5,"wt  x age"
192,43.4,0.156,-0.00422,3.89e-05,"F","2-18 years",5,"wt  x age"
26,83.5,0.674,-0.00299,1.13e-05,"M","2-18 years",10,"ht x age"
138,138,0.431,0.000826,1.63e-05,"M","2-18 years",10,"ht x age"
168,152,0.525,0.0023,-0.000127,"M","2-18 years",10,"ht x age"
204,168,0.194,-0.0115,0.00017,"M","2-18 years",10,"ht x age"
26,82.1,0.731,-0.00469,2.39e-05,"F","2-18 years",10,"ht x age"
132,136,0.546,0.00296,-0.000175,"F","2-18 years",10,"ht x age"
156,148,0.386,-0.00961,9.84e-05,"F","2-18 years",10,"ht x age"
192,154,0.0768,0.00101,-3.58e-05,"F","2-18 years",10,"ht x age"
18,10.2,0.131,0.000166,2.87e-08,"M","2-18 years",10,"wt  x age"
96,21.4,0.157,0.000172,1.93e-05,"M","2-18 years",10,"wt  x age"
156,35.6,0.386,0.00364,-6.55e-05,"M","2-18 years",10,"wt  x age"
204,55.3,0.283,-0.00578,2.5e-05,"M","2-18 years",10,"wt  x age"
18,9.16,0.206,-0.00223,1.86e-05,"F","2-18 years",10,"wt  x age"
84,18.4,0.155,0.00145,-1.68e-06,"F","2-18 years",10,"wt  x age"
144,32.5,0.311,0.00115,-3.89e-05,"F","2-18 years",10,"wt  x age"
192,45.8,0.152,-0.00445,4.38e-05,"F","2-18 years",10,"wt  x age"
26,85.3,0.732,-0.00391,1.64e-05,"M","2-18 years",25,"ht x age"
138,141,0.475,0.00163,-1.12e-05,"M","2-18 years",25,"ht x age"
168,157,0.542,0.000623,-0.000114,"M","2-18 years",25,"ht x age"
204,172,0.144,-0.0117,0.000204,"M","2-18 years",25,"ht x age"
26,84,0.754,-0.00469,2.39e-05,"F","2-18 years",25,"ht x age"
132,140,0.57,0.00296,-0.000192,"F","2-18 years",25,"ht x age"
156,153,0.38,-0.0109,0.000118,"F","2-18 years",25,"ht x age"
192,158,0.0544,0.00184,-4.38e-05,"F","2-18 years",25,"ht x age"
18,10.5,0.178,-0.000686,6.07e-06,"M","2-18 years",25,"wt  x age"
96,23.1,0.182,0.000734,1.44e-05,"M","2-18 years",25,"wt  x age"
156,39.7,0.426,0.00333,-6.9e-05,"M","2-18 years",25,"wt  x age"
204,60.2,0.269,-0.0066,6.64e-05,"M","2-18 years",25,"wt  x age"
18,9.61,0.241,-0.00306,2.64e-05,"F","2-18 years",25,"wt  x age"
84,19.8,0.182,0.00217,-9.16e-06,"F","2-18 years",25,"wt  x age"
144,36.5,0.343,0.000517,-3.69e-05,"F","2-18 years",25,"wt  x age"
192,50.1,0.137,-0.0048,5.62e-05,"F","2-18 years",25,"wt  x age"
26,86.8,0.822,-0.00523,2.34e-05,"M","2-18 years",50,"ht x age"
138,146,0.532,0.00266,-5.99e-05,"M","2-18 years",50,"ht x age"
168,163,0.53,-0.00273,-5.24e-05,"M","2-18 years",50,"ht x age"
204,176,0.13,-0.00839,0.000147,"M","2-18 years",50,"ht x age"
26,86.8,0.73,-0.00364,1.78e-05,"F","2-18 years",50,"ht x age"
132,145,0.561,0.00206,-0.000166,"F","2-18 years",50,"ht x age"
156,157,0.374,-0.00989,9.94e-05,"F","2-18 years",50,"ht x age"
192,162,0.0482,0.000852,-2.58e-05,"F","2-18 years",50,"ht x age"
18,11.1,0.217,-0.00137,1.18e-05,"M","2-18 years",50,"wt  x age"
96,25.3,0.219,0.00139,7.1e-06,"M","2-18 years",50,"wt  x age"
156,45,0.462,0.00267,-6.3e-05,"M","2-18 years",50,"wt  x age"
204,66.3,0.283,-0.00641,6.37e-05,"M","2-18 years",50,"wt  x age"
18,10.4,0.254,-0.00316,2.93e-05,"F","2-18 years",50,"wt  x age"
84,21.8,0.221,0.00264,-1.42e-05,"F","2-18 years",50,"wt  x age"
144,41.5,0.385,9.29e-05,-3.92e-05,"F","2-18 years",50,"wt  x age"
192,55.9,0.123,-0.00555,7.04e-05,"F","2-18 years",50,"wt  x age"
26,89.2,0.839,-0.00532,2.44e-05,"M","2-18 years",75,"ht x age"
138,151,0.569,0.00292,-8.35e-05,"M","2-18 years",75,"ht x age"
168,169,0.519,-0.0046,-1.6e-05,"M","2-18 years",75,"ht x age"
204,180,0.126,-0.00632,8.89e-05,"M","2-18 years",75,"ht x age"
26,89.3,0.723,-0.00287,1.28e-05,"F","2-18 years",75,"ht x age"
132,149,0.548,0.00122,-0.000137,"F","2-18 years",75,"ht x age"
156,161,0.371,-0.00862,7.4e-05,"F","2-18 years",75,"ht x age"
192,167,0.0382,-0.000624,7.04e-06,"F","2-18 years",75,"ht x age"
18,12,0.233,-0.00161,1.58e-05,"M","2-18 years",75,"wt  x age"
96,27.9,0.27,0.00209,6.25e-07,"M","2-18 years",75,"wt  x age"
156,51.8,0.528,0.0022,-7.25e-05,"M","2-18 years",75,"wt  x age"
204,74.2,0.238,-0.00825,0.00012,"M","2-18 years",75,"wt  x age"
18,10.9,0.325,-0.00481,4.42e-05,"F","2-18 years",75,"wt  x age"
84,24.2,0.268,0.00394,-2.93e-05,"F","2-18 years",75,"wt  x age"
144,48.1,0.424,-0.00133,-2.77e-05,"F","2-18 years",75,"wt  x age"
192,62.3,0.105,-0.00532,7.49e-05,"F","2-18 years",75,"wt  x age"
26,92,0.823,-0.00498,2.39e-05,"M","2-18 years",90,"ht x age"
138,156,0.61,0.00308,-0.000108,"M","2-18 years",90,"ht x age"
168,174,0.504,-0.00663,2.38e-05,"M","2-18 years",90,"ht x age"
204,184,0.119,-0.00406,1.87e-05,"M","2-18 years",90,"ht x age"
26,92,0.68,-0.00157,5.79e-06,"F","2-18 years",90,"ht x age"
132,154,0.543,0.000283,-0.00011,"F","2-18 years",90,"ht x age"
156,165,0.367,-0.00762,5.26e-05,"F","2-18 years",90,"ht x age"
192,171,0.023,-0.00194,3.49e-05,"F","2-18 years",90,"ht x age"
18,13,0.249,-0.00183,2.08e-05,"M","2-18 years",90,"wt  x age"
96,31.1,0.342,0.00303,-1.56e-05,"M","2-18 years",90,"wt  x age"
156,59.1,0.537,0.000223,-1.66e-05,"M","2-18 years",90,"wt  x age"
204,83.6,0.444,-0.00217,-0.000102,"M","2-18 years",90,"wt  x age"
18,11.8,0.33,-0.00436,4.48e-05,"F","2-18 years",90,"wt  x age"
84,27.4,0.339,0.0045,-3.66e-05,"F","2-18 years",90,"wt  x age"
144,56,0.483,-0.0021,-2.41e-05,"F","2-18 years",90,"wt  x age"
192,71.7,0.115,-0.00557,7.41e-05,"F","2-18 years",90,"wt  x age"
26,94.4,0.765,-0.00388,1.9e-05,"M","2-18 years",95,"ht x age"
138,159,0.615,0.00254,-9.58e-05,"M","2-18 years",95,"ht x age"
168,177,0.509,-0.00608,3.32e-06,"M","2-18 years",95,"ht x age"
204,187,0.0844,-0.00572,7.48e-05,"M","2-18 years",95,"ht x age"
26,93.6,0.688,-0.00162,6.4e-06,"F","2-18 years",95,"ht x age"
132,156,0.56,0.000426,-0.000127,"F","2-18 years",95,"ht x age"
156,168,0.362,-0.0087,7.39e-05,"F","2-18 years",95,"ht x age"
192,173,0.0225,-0.000719,1.44e-05,"F","2-18 years",95,"ht x age"
18,14.4,0.178,0.000294,9.36e-06,"M","2-18 years",95,"wt  x age"
96,34.5,0.394,0.00248,-9.63e-06,"M","2-18 years",95,"wt  x age"
156,65,0.588,0.000751,-3.33e-05,"M","2-18 years",95,"wt  x age"
204,91.3,0.43,-0.00404,-7.86e-05,"M","2-18 years",95,"wt  x age"
18,12.4,0.318,-0.00336,3.81e-05,"F","2-18 years",95,"wt  x age"
84,29.7,0.373,0.00419,-2.93e-05,"F","2-18 years",95,"wt  x age"
144,60.8,0.559,-0.00109,-3.76e-05,"F","2-18 years",95,"wt  x age"
192,81,0.195,-0.0065,3.99e-05,"F","2-18 years",95,"wt  x age"
83,9.69,0.245,-0.00381,0.000107,"F","2-10 years",5,"wt x ht"
111,15.9,0.283,0.00517,-2.27e-05,"F","2-10 years",5,"wt x ht"
83,9.91,0.23,-0.00174,6.85e-05,"F","2-10 years",10,"wt x ht"
111,16.5,0.294,0.00402,3.17e-05,"F","2-10 years",10,"wt x ht"
83,10.5,0.225,-3.37e-05,3.35e-05,"F","2-10 years",25,"wt x ht"
111,17.5,0.302,0.00278,0.000114,"F","2-10 years",25,"wt x ht"
83,11.2,0.241,-0.000603,4.81e-05,"F","2-10 years",50,"wt x ht"
111,18.6,0.321,0.00344,0.000132,"F","2-10 years",50,"wt x ht"
83,11.9,0.289,-0.00297,9.39e-05,"F","2-10 years",75,"wt x ht"
111,19.8,0.344,0.00492,0.000186,"F","2-10 years",75,"wt x ht"
83,12.3,0.386,-0.0077,0.00018,"F","2-10 years",90,"wt x ht"
111,21,0.379,0.00743,0.000177,"F","2-10 years",90,"wt x ht"
83,12.3,0.517,-0.0136,0.000268,"F","2-10 years",95,"wt x ht"
111,22,0.385,0.00891,0.000255,"F","2-10 years",95,"wt x ht"
85,10.8,0.141,0.00299,-9.2e-08,"M","2-11.5 years",5,"wt x ht"
115,17.7,0.32,0.00298,3.36e-05,"M","2-11.5 years",5,"wt x ht"
85,10.9,0.157,0.00274,3.16e-06,"M","2-11.5 years",10,"wt x ht"
115,18.2,0.33,0.00303,3.88e-05,"M","2-11.5 years",10,"wt x ht"
85,11.4,0.192,0.00216,5.52e-06,"M","2-11.5 years",25,"wt x ht"
115,19.2,0.336,0.00266,8.53e-05,"M","2-11.5 years",25,"wt x ht"
85,12.1,0.21,0.00199,8.55e-06,"M","2-11.5 years",50,"wt x ht"
115,20.4,0.352,0.00276,0.00013,"M","2-11.5 years",50,"wt x ht"
85,13,0.217,0.00161,2.67e-05,"M","2-11.5 years",75,"wt x ht"
115,21.7,0.386,0.00401,0.000134,"M","2-11.5 years",75,"wt x ht"
85,13.1,0.401,-0.00902,0.000214,"M","2-11.5 years",90,"wt x ht"
115,22.8,0.437,0.0102,-3.17e-05,"M","2-11.5 years",90,"wt x ht"
85,13.3,0.461,-0.0106,0.000234,"M","2-11.5 years",95,"wt x ht"
115,23.8,0.454,0.0104,7.33e-05,"M","2-11.5 years",95,"wt x ht"
